District,Headquarter,Population,Area,Density,state
Ramanagara,Ramanagara,"1,082,739","3,573",303,Karnataka (KA)
Shimoga,Shimoga,"1,755,512","8,495",207,Karnataka (KA)
Tumakuru,Tumakuru,"2,681,449","10,598",253,Karnataka (KA)
Udupi,Udupi,"1,177,908","3,879",304,Karnataka (KA)
Uttara Kannada,Karwar,"1,353,299","10,291",132,Karnataka (KA)
Vijayapura,Vijayapura,"2,175,102","10,517",207,Karnataka (KA)
Yadgir,Yadgir,"1,172,985","5,225",224,Karnataka (KA)
Vijaynagar,Karnataka (KA),,,,
Alappuzha,Alappuzha,"2,121,943","1,415","1,501",Kerala (KL)
Ernakulam,Kakkanad,"3,279,860","3,063","1,069",Kerala (KL)
Idukki,Painavu,"1,107,453","4,356",254,Kerala (KL)
Kannur,Kannur,"2,525,637","2,961",852,Kerala (KL)
Kasaragod,Kasaragod,"1,302,600","1,989",654,Kerala (KL)
Kollam,Kollam,"2,629,703","2,483","1,056",Kerala (KL)
Kottayam,Kottayam,"1,979,384","2,206",896,Kerala (KL)
Kozhikode,Kozhikode,"3,089,543","2,345","1,318",Kerala (KL)
Malappuram,Malappuram,"4,110,956","3,554","1,058",Kerala (KL)
Palakkad,Palakkad,"2,810,892","4,482",627,Kerala (KL)
Pathanamthitta,Pathanamthitta,"1,195,537","2,652",453,Kerala (KL)
Thrissur,Thrissur,"3,110,327","3,027","1,026",Kerala (KL)
Thiruvananthapuram,Thiruvananthapuram,"3,307,284","2,189","1,509",Kerala (KL)
Wayanad,Kalpetta,"816,558","2,130",383,Kerala (KL)
Agar Malwa,Agar, –,"2,785", –,Madhya Pradesh (MP)
Alirajpur,Alirajpur,"728,677","3,182",229,Madhya Pradesh (MP)
Anuppur,Anuppur,"749,521","3,747",200,Madhya Pradesh (MP)
Ashok Nagar,Ashok Nagar,"844,979","4,674",181,Madhya Pradesh (MP)
Balaghat,Balaghat,"1,701,156","9,229",184,Madhya Pradesh (MP)
Barwani,Barwani,"1,385,659","5,432",256,Madhya Pradesh (MP)
Betul,Betul,"1,575,247","10,043",157,Madhya Pradesh (MP)
Bhind,Bhind,"1,703,562","4,459",382,Madhya Pradesh (MP)
Bhopal,Bhopal,"2,368,145","2,772",854,Madhya Pradesh (MP)
Burhanpur,Burhanpur,"756,993","3,427",221,Madhya Pradesh (MP)
Chachaura-Binaganj,Chachaura, –, –, –,Madhya Pradesh (MP)
Chhatarpur,Chhatarpur,"1,762,857","8,687",203,Madhya Pradesh (MP)
Chhindwara,Chhindwara,"2,090,306","11,815",177,Madhya Pradesh (MP)
Damoh,Damoh,"1,263,703","7,306",173,Madhya Pradesh (MP)
Datia,Datia,"786,375","2,694",292,Madhya Pradesh (MP)
Dewas,Dewas,"1,563,107","7,020",223,Madhya Pradesh (MP)
Dhar,Dhar,"2,184,672","8,153",268,Madhya Pradesh (MP)
Dindori,Dindori,"704,218","7,427",94,Madhya Pradesh (MP)
Guna,Guna,"1,240,938","6,485",194,Madhya Pradesh (MP)
Gwalior,Gwalior,"2,030,543","5,465",445,Madhya Pradesh (MP)
Harda,Harda,"570,302","3,339",171,Madhya Pradesh (MP)
Hoshangabad,Hoshangabad,"1,240,975","6,698",185,Madhya Pradesh (MP)
Indore,Indore,"3,272,335","3,898",839,Madhya Pradesh (MP)
Jabalpur,Jabalpur,"2,460,714","5,210",472,Madhya Pradesh (MP)
Jhabua,Jhabua,"1,024,091","6,782",285,Madhya Pradesh (MP)
Katni,Katni,"1,291,684","4,947",261,Madhya Pradesh (MP)
Khandwa (East Nimar),Khandwa,"1,309,443","7,349",178,Madhya Pradesh (MP)
Khargone (West Nimar),Khargone,"1,872,413","8,010",233,Madhya Pradesh (MP)
Maihar,Maihar, –, –, –,Madhya Pradesh (MP)
Mandla,Mandla,"1,053,522","5,805",182,Madhya Pradesh (MP)
Mandsaur,Mandsaur,"1,339,832","5,530",242,Madhya Pradesh (MP)
Morena,Morena,"1,965,137","4,991",394,Madhya Pradesh (MP)
Narsinghpur,Narsinghpur,"1,092,141","5,133",213,Madhya Pradesh (MP)
Nagda,Nagda, –, –, –,Madhya Pradesh (MP)
Neemuch,Neemuch,"825,958","4,267",194,Madhya Pradesh (MP)
Niwari,Niwari, –, –, –,Madhya Pradesh (MP)
Panna,Panna,"1,016,028","7,135",142,Madhya Pradesh (MP)
Raisen,Raisen,"1,331,699","8,466",157,Madhya Pradesh (MP)
Rajgarh,Rajgarh,"1,546,541","6,143",251,Madhya Pradesh (MP)
Ratlam,Ratlam,"1,454,483","4,861",299,Madhya Pradesh (MP)
Rewa,Rewa,"2,363,744","6,314",374,Madhya Pradesh (MP)
Sagar,Sagar,"2,378,295","10,252",272,Madhya Pradesh (MP)
Satna,Satna,"2,228,619","7,502",297,Madhya Pradesh (MP)
Sehore,Sehore,"1,311,008","6,578",199,Madhya Pradesh (MP)
Seoni,Seoni,"1,378,876","8,758",157,Madhya Pradesh (MP)
Shahdol,Shahdol,"1,064,989","6,205",172,Madhya Pradesh (MP)
Shajapur,Shajapur,"1,512,353","6,196",244,Madhya Pradesh (MP)
Sheopur,Sheopur,"687,952","6,585",104,Madhya Pradesh (MP)
Shivpuri,Shivpuri,"1,725,818","10,290",168,Madhya Pradesh (MP)
Sidhi,Sidhi,"1,126,515","10,520",232,Madhya Pradesh (MP)
Singrauli,Waidhan,"1,178,132","5,672",208,Madhya Pradesh (MP)
Tikamgarh,Tikamgarh,"1,444,920","5,055",286,Madhya Pradesh (MP)
Ujjain,Ujjain,"1,986,864","6,091",356,Madhya Pradesh (MP)
Umaria,Umaria,"643,579","4,062",158,Madhya Pradesh (MP)
Vidisha,Vidisha,"1,458,212","7,362",198,Madhya Pradesh (MP)
,Madhya Pradesh (MP),,,,
Ahmednagar,Ahmednagar,"4,543,083","17,048",266,Maharashtra (MH)
Akola,Akola,"1,818,617","5,429",321,Maharashtra (MH)
Amravati,Amravati,"2,887,826","12,235",237,Maharashtra (MH)
Aurangabad,Aurangabad,"3,695,928","10,107",365,Maharashtra (MH)
Beed,Beed,"2,585,962","10,693",242,Maharashtra (MH)
Bhandara,Bhandara,"1,198,810","3,890",293,Maharashtra (MH)
Buldhana,Buldhana,"2,588,039","9,661",268,Maharashtra (MH)
Chandrapur,Chandrapur,"2,194,262","11,443",192,Maharashtra (MH)
Dhule,Dhule,"2,048,781","8,095",285,Maharashtra (MH)
Gadchiroli,Gadchiroli,"1,071,795","14,412",74,Maharashtra (MH)
Gondia,Gondia,"1,322,331","5,431",253,Maharashtra (MH)
Hingoli,Hingoli,"1,178,973","4,526",244,Maharashtra (MH)
Jalgaon,Jalgaon,"4,224,442","11,765",359,Maharashtra (MH)
Jalna,Jalna,"1,958,483","7,718",255,Maharashtra (MH)
Kolhapur,Kolhapur,"3,874,015","7,685",504,Maharashtra (MH)
Latur,Latur,"2,455,543","7,157",343,Maharashtra (MH)
Mumbai City,Mumbai,"3,145,966",69,"20,038",Maharashtra (MH)
Mumbai suburban,Bandra (East),"9,332,481",369,"20,925",Maharashtra (MH)
Nanded,Nanded,"3,356,566","10,528",319,Maharashtra (MH)
Nandurbar,Nandurbar,"1,646,177","5,055",276,Maharashtra (MH)
Nagpur,Nagpur,"4,653,171","9,892",470,Maharashtra (MH)
Nashik,Nashik,"6,109,052","15,539",393,Maharashtra (MH)
Osmanabad,Osmanabad,"1,660,311","7,569",219,Maharashtra (MH)
Palghar,Palghar,"2,990,116","5,344",560,Maharashtra (MH)
Parbhani,Parbhani,"1,835,982","6,511",295,Maharashtra (MH)
Pune,Pune,"9,426,959","15,643",603,Maharashtra (MH)
Raigad,Alibag,"2,635,394","7,152",368,Maharashtra (MH)
Ratnagiri,Ratnagiri,"1,612,672","8,208",196,Maharashtra (MH)
Sangli,Sangli,"2,820,575","8,572",329,Maharashtra (MH)
Satara,Satara,"3,003,922","10,475",287,Maharashtra (MH)
Sindhudurg,Oros,"848,868","5,207",163,Maharashtra (MH)
Solapur,Solapur,"4,315,527","14,895",290,Maharashtra (MH)
Thane,Thane,"11,060,148","4,214","1,157",Maharashtra (MH)
Wardha,Wardha,"1,296,157","6,309",205,Maharashtra (MH)
Washim,Washim,"1,196,714","5,155",244,Maharashtra (MH)
Yavatmal,Yavatmal,"2,775,457","13,582",204,Maharashtra (MH)
Bishnupur,Bishnupur,"240,363",496,415,Manipur (MN)
Chandel,Chandel,"144,028","3,317",37,Manipur (MN)
Churachandpur,Churachandpur,"271,274","4,574",50,Manipur (MN)
Imphal East,Porompat,"452,661",710,555,Manipur (MN)
Imphal West,Lamphelpat,"514,683",519,847,Manipur (MN)
Jiribam,Jiribam,"43,818",232,190,Manipur (MN)
Kakching,Kakching,"135,481", –, –,Manipur (MN)
Kamjong,Kamjong,"45,616","2,000",23,Manipur (MN)
Kangpokpi,Kangpokpi, –, –, –,Manipur (MN)
Noney,Noney (Longmai), –, –, –,Manipur (MN)
Pherzawl,Pherzawl,"47,250","2,285",21,Manipur (MN)
Senapati,Senapati,"354,772","3,269",116,Manipur (MN)
Tamenglong,Tamenglong,"140,143","4,391",25,Manipur (MN)
Tengnoupal,Tengnoupal, –, –, –,Manipur (MN)
Thoubal,Thoubal,"420,517",514,713,Manipur (MN)
Ukhrul,Ukhrul,"183,115","4,547",31,Manipur (MN)
East Garo Hills,Williamnagar,"317,618","2,603",121,Meghalaya (ML)
East Khasi Hills,Shillong,"824,059","2,752",292,Meghalaya (ML)
East Jaintia Hills,Khliehriat,"122,436","2,115",58,Meghalaya (ML)
North Garo Hills,Resubelpara,"118,325","1,113",106,Meghalaya (ML)
Ri Bhoi,Nongpoh,"258,380","2,378",109,Meghalaya (ML)
South Garo Hills,Baghmara,"142,574","1,850",77,Meghalaya (ML)
South West Garo Hills,Ampati,"172,495",822,210,Meghalaya (ML)
South West Khasi Hills,Mawkyrwat,"110,152","1,341",82,Meghalaya (ML)
West Jaintia Hills,Jowai,"270,352","1,693",160,Meghalaya (ML)
West Garo Hills,Tura,"642,923","3,714",173,Meghalaya (ML)
West Khasi Hills,Nongstoin,"385,601","5,247",73,Meghalaya (ML)
,Meghalaya (ML),,,,
Aizawl,Aizawl,"404,054","3,577",113,Mizoram (MZ)
Champhai,Champhai,"125,370","3,168",39,Mizoram (MZ)
Kolasib,Kolasib,"83,054","1,386",60,Mizoram (MZ)
Lawngtlai,Lawngtlai,"117,444","2,519",46,Mizoram (MZ)
Lunglei,Lunglei,"154,094","4,572",34,Mizoram (MZ)
Mamit,Mamit,"85,757","2,967",28,Mizoram (MZ)
Saiha,Saiha,"56,366","1,414",40,Mizoram (MZ)
Serchhip,Serchhip,"64,875","1,424",46,Mizoram (MZ)
Dimapur,Dimapur,"379,769",926,410,Nagaland (NL)
Kiphire,Kiphire,"74,033","1,255",66,Nagaland (NL)
Kohima,Kohima,"270,063","1,041",213,Nagaland (NL)
Longleng,Longleng,"50,593",885,89,Nagaland (NL)
Mokokchung,Mokokchung,"193,171","1,615",120,Nagaland (NL)
Mon,Mon,"259,604","1,786",145,Nagaland (NL)
Noklak,Noklak,"59,300","1,152",51,Nagaland (NL)
Peren,Peren,"163,294","2,300",55,Nagaland (NL)
Phek,Phek,"163,294","2,026",81,Nagaland (NL)
Tuensang,Tuensang,"414,801","4,228",98,Nagaland (NL)
Wokha,Wokha,"166,239","1,628",120,Nagaland (NL)
Zunheboto,Zunheboto,"141,014","1,255",112,Nagaland (NL)
Angul,Angul,"1,271,703","6,347",199,Odisha (OD)
Boudh (Bauda),Boudh,"439,917","4,289",142,Odisha (OD)
Bhadrak,Bhadrak,"1,506,522","2,788",601,Odisha (OD)
Balangir,Balangir,"1,648,574","6,552",251,Odisha (OD)
Bargarh (Baragarh),Bargarh,"1,478,833","5,832",253,Odisha (OD)
Balasore,Balasore,"2,317,419","3,706",609,Odisha (OD)
Cuttack,Cuttack,"2,618,708","3,915",666,Odisha (OD)
Debagarh (Deogarh),Debagarh,"312,164","2,781",106,Odisha (OD)
Dhenkanal,Dhenkanal,"1,192,948","4,597",268,Odisha (OD)
Ganjam,Chhatrapur,"3,520,151","8,033",429,Odisha (OD)
Gajapati,Paralakhemundi,"575,880","3,056",133,Odisha (OD)
Jharsuguda,Jharsuguda,"579,499","2,202",274,Odisha (OD)
Jajpur,Panikoili,"1,826,275","2,885",630,Odisha (OD)
Jagatsinghpur,Jagatsinghpur,"1,136,604","1,759",681,Odisha (OD)
Khordha,Khordha,"2,246,341","2,888",799,Odisha (OD)
Kendujhar (Keonjhar),Kendujhar,"1,802,777","8,336",217,Odisha (OD)
Kalahandi,Bhawanipatna,"1,573,054","8,197",199,Odisha (OD)
Kandhamal,Phulbani,"731,952","6,004",91,Odisha (OD)
Koraput,Koraput,"1,376,934","8,534",156,Odisha (OD)
Kendrapara,Kendrapara,"1,439,891","2,546",545,Odisha (OD)
Malkangiri,Malkangiri,"612,727","6,115",106,Odisha (OD)
Mayurbhanj,Baripada,"2,513,895","10,418",241,Odisha (OD)
Nabarangpur,Nabarangpur,"1,218,762","5,135",230,Odisha (OD)
Nuapada,Nuapada,"606,490","3,408",157,Odisha (OD)
Nayagarh,Nayagarh,"962,215","3,954",247,Odisha (OD)
Puri,Puri,"1,697,983","3,055",488,Odisha (OD)
Rayagada,Rayagada,"961,959","7,585",136,Odisha (OD)
Sambalpur,Sambalpur,"1,044,410","6,702",158,Odisha (OD)
Subarnapur (Sonepur),Subarnapur,"652,107","2,284",279,Odisha (OD)
Sundargarh,Sundargarh,"2,080,664","9,942",214,Odisha (OD)
Amritsar,Amritsar,"2,490,891","2,673",932,Punjab (PB)
Barnala,Barnala,"596,294","1,423",419,Punjab (PB)
Bathinda,Bathinda,"1,388,859","3,355",414,Punjab (PB)
Firozpur,Firozpur,"2,026,831","5,334",380,Punjab (PB)
Faridkot,Faridkot,"618,008","1,472",424,Punjab (PB)
Fatehgarh Sahib,Fatehgarh Sahib,"599,814","1,180",508,Punjab (PB)
Fazilka[7],Fazilka,"1,180,483",3113,379,Punjab (PB)
Gurdaspur,Gurdaspur,"2,299,026","3,542",649,Punjab (PB)
Hoshiarpur,Hoshiarpur,"1,582,793","3,397",466,Punjab (PB)
Jalandhar,Jalandhar,"2,181,753","2,625",831,Punjab (PB)
Kapurthala,Kapurthala,"817,668","1,646",501,Punjab (PB)
Ludhiana,Ludhiana,"3,487,882","3,744",975,Punjab (PB)
Mansa,Mansa,"768,808","2,174",350,Punjab (PB)
Moga,Moga,"992,289","2,235",444,Punjab (PB)
Sri Muktsar Sahib,Sri Muktsar Sahib,"902,702","2,596",348,Punjab (PB)
Pathankot,Pathankot,"626,154",929,674,Punjab (PB)
Patiala,Patiala,"2,892,282","3,175",596,Punjab (PB)
Rupnagar,Rupnagar,"683,349","1,400",488,Punjab (PB)
Sahibzada Ajit Singh Nagar,Mohali,"986,147","1,188",830,Punjab (PB)
Sangrur,Sangrur,"1,654,408","3,685",449,Punjab (PB)
Shahid Bhagat Singh Nagar,Nawanshahr,"614,362","1,283",479,Punjab (PB)
Tarn Taran,Tarn Taran Sahib,"1,120,070","2,414",464,Punjab (PB)
Ajmer,Ajmer,"2,584,913","8,481",305,Rajasthan (RJ)
Alwar,Alwar,"3,671,999","8,380",438,Rajasthan (RJ)
Bikaner,Bikaner,"2,367,745","27,244",78,Rajasthan (RJ)
Barmer,Barmer,"2,604,453","28,387",92,Rajasthan (RJ)
Banswara,Banswara,"1,798,194","5,037",399,Rajasthan (RJ)
Bharatpur,Bharatpur,"2,549,121","5,066",503,Rajasthan (RJ)
Baran,Baran,"1,223,921","6,955",175,Rajasthan (RJ)
Bundi,Bundi,"1,113,725","5,550",193,Rajasthan (RJ)
Bhilwara,Bhilwara,"2,410,459","10,455",230,Rajasthan (RJ)
Churu,Churu,"2,041,172","16,830",148,Rajasthan (RJ)
Chittorgarh,Chittorgarh,"1,544,392","10,856",193,Rajasthan (RJ)
Dausa,Dausa,"1,637,226","3,429",476,Rajasthan (RJ)
Dholpur,Dholpur,"1,207,293","3,084",398,Rajasthan (RJ)
Dungarpur,Dungarpur,"1,388,906","3,771",368,Rajasthan (RJ)
Ganganagar,Ganganagar,"1,969,520","10,990",179,Rajasthan (RJ)
Hanumangarh,Hanumangarh,"1,779,650","9,670",184,Rajasthan (RJ)
Jhunjhunu,Jhunjhunu,"2,139,658","5,928",361,Rajasthan (RJ)
Jalore,Jalore,"1,830,151","10,640",172,Rajasthan (RJ)
Jodhpur,Jodhpur,"3,685,681","22,850",161,Rajasthan (RJ)
Jaipur,Jaipur,"6,663,971","11,152",598,Rajasthan (RJ)
Jaisalmer,Jaisalmer,"672,008","38,401",17,Rajasthan (RJ)
Jhalawar,Jhalawar,"1,411,327","6,219",227,Rajasthan (RJ)
Karauli,Karauli,"1,458,459","5,530",264,Rajasthan (RJ)
Kota,Kota,"1,950,491","5,446",374,Rajasthan (RJ)
Nagaur,Nagaur,"3,309,234","17,718",187,Rajasthan (RJ)
Pali,Pali,"2,038,533","12,387",165,Rajasthan (RJ)
Pratapgarh,Pratapgarh,"868,231","4,112",211,Rajasthan (RJ)
Rajsamand,Rajsamand,"1,158,283","3,853",302,Rajasthan (RJ)
Sikar,Sikar,"2,677,737","7,732",346,Rajasthan (RJ)
Sawai Madhopur,Sawai Madhopur,"1,338,114","4,500",257,Rajasthan (RJ)
Sirohi,Sirohi,"1,037,185","5,136",202,Rajasthan (RJ)
Tonk,Tonk,"1,421,711","7,194",198,Rajasthan (RJ)
Udaipur,Udaipur,"3,067,549","13,430",242,Rajasthan (RJ)
Gangtok district,Gangtok,"281,293",954,295,Sikkim (SK)
Mangan district,Mangan,"43,354","4,226",10,Sikkim (SK)
Namchi district,Namchi,"146,742",750,196,Sikkim (SK)
Geyzing district,Geyzing,"136,299","1,166",117,Sikkim (SK)
,,,,,
,,,,,
Ariyalur,Ariyalur,"752,481","3,208",387,Tamil Nadu (TN)
Chengalpattu,Chengalpattu,"2,556,244","2,945",868,Tamil Nadu (TN)
Chennai,Chennai,"7,100,000",426,"17,000",Tamil Nadu (TN)
Coimbatore,Coimbatore,"3,472,578","7,469",748,Tamil Nadu (TN)
Cuddalore,Cuddalore,"2,600,880","3,999",702,Tamil Nadu (TN)
Dharmapuri,Dharmapuri,"1,502,900","4,532",332,Tamil Nadu (TN)
